================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:58:07
Source File: tpp_perf_results_ldram80G_wi_12.csv
Dataset Shape: (142, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (142, 52)
Number of rows: 142
Number of columns: 52

Column names:
thp_migration_split_4      46
thp_migration_split_5      46
thp_migration_split_6      46
thp_migration_split_7      46
thp_migration_split_8      46
thp_migration_split_9      46
thp_migration_fail_2       46
thp_migration_fail_3       46
thp_migration_fail_4       46
thp_migration_fail_5       46
thp_migration_fail_6       46
thp_migration_fail_7       46
thp_migration_fail_8       46
thp_migration_fail_9       46
dtype: int64


============================================================
SUMMARY STATISTICS
============================================================
Numerical columns summary:
       execution_time  throughput    rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other
count          142.00      142.00 142.00             142.00            142.00                 142.00            142.00             142.00          142.00               142.00                 142.00                    96.00                    96.00                    96.00                    96.00                    96.00                    96.00                    96.00                    96.00           142.00              96.00              96.00              96.00              96.00              96.00              96.00              96.00              96.00               142.00                  96.00                  96.00                  96.00                  96.00                  96.00                  96.00                  96.00                  96.00              142.00                 96.00                 96.00                 96.00                 96.00                 96.00                 96.00                 96.00                 96.00      142.00      142.00
mean           316.45   421044.56  14.56         2238735.05        6938587.56                3394.87        1832912.95         2239029.87            6.71           2238739.19                1108.73                     0.00                     0.00                 51261.09                     0.00                     0.00                  6443.70                     0.00                     0.00          4840.56               0.00               0.00          120725.66               0.00               0.00           15040.12               0.00               0.00                 0.14                   0.00                   0.00                   0.57                   0.00                   0.00                   0.36                   0.00                   0.00                0.14                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2251654.99  3124587.26
std            172.29   768976.52  15.91         3375492.64       10121867.54               11502.29        5848896.95         3376427.52           79.97           3375491.67                3820.63                     0.00                     0.00                145026.05                     0.00                     0.00                 18104.42                     0.00                     0.00          9845.15               0.00               0.00          287927.02               0.00               0.00           35874.85               0.00               0.00                 1.68                   0.00                   0.00                   3.61                   0.00                   0.00                   3.57                   0.00                   0.00                1.68                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  3230227.91  3677155.05
min             53.23       10.38  -1.50               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    65693.00     7198.00
25%            212.90       45.09   4.70               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   222571.25    94943.25
50%            315.10     1759.72  11.20         1397287.50        4292374.50                   0.00          29613.50         1397287.50            0.00           1397287.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1443766.00  2709084.50
75%            325.22   629918.95  15.80         2970700.25        9000158.75                   0.00         293273.50         2970700.50            0.00           2970700.50                   0.00                     0.00                     0.00                     2.50                     0.00                     0.00                     0.00                     0.00                     0.00          4241.00               0.00               0.00              93.25               0.00               0.00               1.50               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2232126.75  3274937.75
max            963.03  3032751.70  74.40        13010600.00       39032088.00               76215.00       38993307.00        13051877.00          953.00          13010600.00               25405.00                     0.00                     0.00                813120.00                     0.00                     0.00                101631.00                     0.00                     0.00         38117.00               0.00               0.00         1220460.00               0.00               0.00          152467.00               0.00               0.00                20.00                   0.00                   0.00                  32.00                   0.00                   0.00                  35.00                   0.00                   0.00               20.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00 19649424.00 13822103.00

Categorical columns (4):

workload:
  Unique values: 24
  Most common values:
    bc-urand: 6
    bc-web: 6
    bfs-urand: 6
    bfs-web: 6
    cc-urand: 6

tiering:
  Unique values: 6
  Most common values:
    tpp: 24
    tpp_thp: 24
    tpp_thp_64K: 24
    tpp_thp_512K: 24
    nobalance: 23

mem_policy:
  Unique values: 1
  Most common values:
    cpu0.weightedinterleave0_2.12: 142

ldram_size:
  Unique values: 1
  Most common values:
    80G: 142


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
bc-urand                 6
bc-web                   6
bfs-urand                6
bfs-web                  6
cc-urand                 6
cc-web                   6
pr-urand                 6
pr-web                   6
NPB-BT.D                 6
NPB-CG.D                 6
NPB-FT.C                 6
NPB-LU.D                 6
NPB-MG.D                 6
NPB-SP.D                 6
faster_uniform_ycsb_a    6
faster_uniform_ycsb_b    6
faster_uniform_ycsb_c    6
faster_uniform_ycsb_f    6
faster_ycsb_a            6
faster_ycsb_f            6
tpch_9                   6
tpch_20                  6
tpch_21                  6
silo_ycsb                4
Name: count, dtype: int64

Execution time by workload:
                       count   mean    std    min    max
workload                                                
NPB-BT.D                   6 743.82  76.95 621.51 845.86
NPB-CG.D                   6 298.82  20.60 262.00 315.26
NPB-FT.C                   6 365.02  67.68 269.89 449.56
NPB-LU.D                   6 501.82  68.38 399.13 583.71
NPB-MG.D                   6 213.72  41.70 143.78 259.14
NPB-SP.D                   6 486.07  55.33 417.67 548.31
bc-urand                   6 325.64  41.12 268.97 392.74
bc-web                     6 298.84  32.62 265.53 349.93
bfs-urand                  6 207.11  12.34 186.38 222.42
bfs-web                    6 203.54  12.26 191.54 223.33
cc-urand                   6 187.56  14.89 167.70 201.55
cc-web                     6 244.39  36.43 200.94 305.28
faster_uniform_ycsb_a      6 317.42   2.93 315.01 321.99
faster_uniform_ycsb_b      6 317.45   2.93 315.06 321.99
faster_uniform_ycsb_c      6 317.41   2.90 315.01 321.89
faster_uniform_ycsb_f      6 317.67   2.94 315.28 322.27
faster_ycsb_a              6 317.68   2.94 315.29 322.27
faster_ycsb_f              6 317.66   2.86 315.29 322.03
pr-urand                   6 330.90   9.36 321.81 347.25
pr-web                     6 214.30   5.70 209.29 221.98
silo_ycsb                  4 895.67 112.76 727.15 963.03
tpch_20                    6  86.27   0.11  86.11  86.41
tpch_21                    6  54.60   0.94  53.23  56.00
tpch_9                     6 224.39   1.34 223.14 226.29

Throughput by workload:
                       count       mean       std        min        max
workload                                                               
NPB-BT.D                   6   14584.12   1904.06   12461.41   18019.34
NPB-CG.D                   6    1882.71    186.74    1758.34    2221.91
NPB-FT.C                   6    8484.43   1835.91    6525.17   11590.72
NPB-LU.D                   6   16148.88   3916.81   12088.01   22840.89
NPB-MG.D                   6    7254.38   2052.30    5533.73   11158.07
NPB-SP.D                   6    6099.19    944.28    5257.70    7465.92
bc-urand                   6      31.11      3.88      25.46      37.18
bc-web                     6      33.78      3.49      28.58      37.66
bfs-urand                  6      48.43      2.99      44.96      53.65
bfs-web                    6      49.27      2.88      44.78      52.21
cc-urand                   6      53.61      4.44      49.62      59.63
cc-web                     6      41.64      5.86      32.76      49.77
faster_uniform_ycsb_a      6 1366476.72 381657.82  871735.98 1916200.69
faster_uniform_ycsb_b      6 1845819.67 532363.89 1170409.87 2663349.05
faster_uniform_ycsb_c      6 2071975.47 623699.05 1280470.82 3032751.70
faster_uniform_ycsb_f      6 1830577.79 353865.65 1374326.65 2449016.59
faster_ycsb_a              6 1827672.47 351249.48 1371686.54 2439820.90
faster_ycsb_f              6  967059.48  99043.34  832278.30 1134844.68
pr-urand                   6      30.24      0.84      28.80      31.07
pr-web                     6      46.69      1.23      45.05      47.78
silo_ycsb                  4      11.31      1.63      10.38      13.75
tpch_20                    6     115.92      0.15     115.73     116.13
tpch_21                    6     183.18      3.16     178.57     187.86
tpch_9                     6      44.57      0.27      44.19      44.81

RSS by workload:
                       count  mean   std   min   max
workload                                            
NPB-BT.D                   6 48.37 24.63 -0.10 71.00
NPB-CG.D                   6  7.92  5.16  0.00 16.30
NPB-FT.C                   6 20.95 12.99 -0.10 40.00
NPB-LU.D                   6 38.15 19.94 -0.10 57.50
NPB-MG.D                   6 11.32  8.50 -0.10 26.40
NPB-SP.D                   6 51.18 25.97 -0.10 74.40
bc-urand                   6 11.60  8.49  0.10 20.00
bc-web                     6 13.77  2.00 12.20 16.30
bfs-urand                  6 13.43  3.05  8.10 17.60
bfs-web                    6 12.80  2.01 11.20 15.40
cc-urand                   6 12.38  6.90 -1.10 17.50
cc-web                     6 12.75  1.97 11.20 15.30
faster_uniform_ycsb_a      6  6.03  1.78  4.60  8.30
faster_uniform_ycsb_b      6  6.03  1.78  4.60  8.30
faster_uniform_ycsb_c      6  6.03  1.78  4.60  8.30
faster_uniform_ycsb_f      6  4.90  3.51 -1.30  8.30
faster_ycsb_a              6  4.87  3.58 -1.50  8.30
faster_ycsb_f              6  6.03  1.78  4.60  8.30
pr-urand                   6 12.40  6.28 -0.00 18.00
pr-web                     6 11.15  5.09  1.60 15.50
silo_ycsb                  4 27.35  0.13 27.20 27.50
tpch_20                    6  2.97  2.30  0.00  4.60
tpch_21                    6  2.38  1.95 -0.00  4.50
tpch_9                     6  9.05  6.82  0.10 13.70


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.weightedinterleave0_2.12']
  Tiering versions: ['tpp', 'nobalance', 'tpp_thp', 'nobalance_thp', 'tpp_thp_512K', 'tpp_thp_64K']
Using memory policies from environment: ['cpu0.weightedinterleave0_2.12']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.weightedinterleave0_2.12
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp    tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                  
NPB-BT.D                  845.86         804.18 736.41   621.51        727.66       727.28
NPB-CG.D                  313.34         303.11 315.26   262.00        288.11       311.12
NPB-FT.C                  449.56         435.85 362.67   269.89        333.70       338.46
NPB-LU.D                  583.71         574.10 487.96   399.13        483.78       482.25
NPB-MG.D                  259.14         253.54 212.22   143.78        212.12       201.52
NPB-SP.D                  535.99         548.31 502.06   417.67        422.86       489.52
bc-urand                  392.74         341.67 327.58   268.97        305.23       317.62
bc-web                    349.93         326.03 294.67   265.53        276.24       280.63
bfs-urand                 222.42         210.65 214.93   186.38        205.77       202.51
bfs-web                   223.33         207.88 209.41   191.54        194.32       194.75
cc-urand                  199.48         169.98 201.55   167.70        194.14       192.53
cc-web                    305.28         265.61 239.37   200.94        227.90       227.23
faster_uniform_ycsb_a     320.16         315.01 321.99   315.09        316.19       316.09
faster_uniform_ycsb_b     320.21         315.06 321.99   315.10        316.21       316.11
faster_uniform_ycsb_c     320.16         315.01 321.89   315.05        316.18       316.17
faster_uniform_ycsb_f     320.39         315.28 322.27   315.29        316.43       316.35
faster_ycsb_a             320.41         315.29 322.27   315.30        316.43       316.39
faster_ycsb_f             320.45         315.29 322.03   315.37        316.46       316.35
pr-urand                  347.25         334.76 331.75   325.54        324.27       321.81
pr-web                    221.12         209.91 221.98   209.29        211.73       211.80
silo_ycsb                    NaN            NaN 963.03   727.15        939.47       953.04
tpch_20                    86.23          86.26  86.22    86.41         86.11        86.38
tpch_21                    56.00          54.47  55.18    53.23         54.65        54.10
tpch_9                    226.29         225.89 223.77   223.14        223.68       223.58

Throughput (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                        
NPB-BT.D                12461.41       13235.47   14618.66   18019.34      14602.38     14567.45
NPB-CG.D                 1761.11        1805.30    1758.34    2221.91       1981.88      1767.70
NPB-FT.C                 6525.17        6754.53    8270.44   11590.72       8951.22      8814.49
NPB-LU.D                12088.01       12286.35   16621.65   22840.89      16489.70     16566.69
NPB-MG.D                 5533.73        5625.13    7002.22   11158.07       6883.71      7323.43
NPB-SP.D                 5384.04        5257.70    5621.05    7465.92       7111.11      5755.31
bc-urand                   25.46          29.27      30.53      37.18         32.76        31.48
bc-web                     28.58          30.67      33.94      37.66         36.20        35.63
bfs-urand                  44.96          47.47      46.53      53.65         48.60        49.38
bfs-web                    44.78          48.10      47.75      52.21         51.46        51.35
cc-urand                   50.13          58.83      49.62      59.63         51.51        51.94
cc-web                     32.76          37.65      41.78      49.77         43.88        44.01
faster_uniform_ycsb_a  871735.98      989640.43 1425345.01 1916200.69    1523435.44   1472502.79
faster_uniform_ycsb_b 1170409.87     1350681.84 1911497.97 2663349.05    2019210.08   1959769.23
faster_uniform_ycsb_c 1280470.82     1493729.12 2160770.61 3032751.70    2263057.80   2201072.74
faster_uniform_ycsb_f 1374326.65     1658030.76 1775400.06 2449016.59    1879287.12   1847405.59
faster_ycsb_a         1371686.54     1660868.91 1766057.02 2439820.90    1862867.14   1864734.29
faster_ycsb_f          832278.30      931463.35  936759.21 1134844.68     984906.98    982104.35
pr-urand                   28.80          29.87      30.14      30.72         30.84        31.07
pr-web                     45.22          47.64      45.05      47.78         47.23        47.21
silo_ycsb                    NaN            NaN      10.38      13.75         10.64        10.49
tpch_20                   115.97         115.93     115.98     115.73        116.13       115.77
tpch_21                   178.57         183.59     181.23     187.86        182.98       184.84
tpch_9                     44.19          44.27      44.69      44.81         44.71        44.73

Throughput Performance Improvement (%) when mem_policy is cpu0.weightedinterleave0_2.12:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp         tpp     tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                          
NPB-BT.D                    0.00           2.00 12407364.00 12418394.00   12419225.00  12419668.00
NPB-CG.D                    0.00           0.00  2518901.00  2785981.00    2489613.00   2233759.00
NPB-FT.C                    0.00           0.00  6998480.00  6998471.00    6998890.00   6998804.00
NPB-LU.D                    0.00           0.00 10043062.00 10054074.00   10053676.00  10053987.00
NPB-MG.D                    0.00           0.00  4619069.00  4621347.00    3743905.00   4272752.00
NPB-SP.D                    1.00           0.00 12997618.00 13010600.00   13009675.00  13010124.00
bc-urand                    0.00           0.00  3407873.00  3364900.00    3408045.00   3407910.00
bc-web                      0.00           0.00  1320515.00  1322522.00    1321676.00   1321059.00
bfs-urand                   0.00           0.00  2970866.00  2970724.00    2971148.00   2796218.00
bfs-web                     0.00           0.00   845623.00  1265502.00    1201800.00   1058548.00
cc-urand                    0.00           0.00  2970874.00  2970630.00    2796163.00   2796215.00
cc-web                      0.00         138.00  1580601.00  2197726.00    1985099.00   1565444.00
faster_uniform_ycsb_a       0.00           0.00  1418657.00  1419802.00    1418890.00   1418797.00
faster_uniform_ycsb_b       0.00           0.00  1418627.00  1419798.00    1418511.00   1418786.00
faster_uniform_ycsb_c       0.00           0.00  1418669.00  1419793.00    1418638.00   1418785.00
faster_uniform_ycsb_f       0.00           0.00  1407173.00  1419795.00    1418894.00   1418783.00
faster_ycsb_a               0.00           0.00  1407866.00  1419800.00    1418894.00   1418754.00
faster_ycsb_f               0.00           0.00  1387402.00  1418773.00    1418896.00   1418759.00
pr-urand                    0.00           3.00  3143433.00  3084140.00    3184808.00   3237725.00
pr-web                      0.00           1.00        6.00    65948.00      65897.00     65928.00
silo_ycsb                    NaN            NaN  4918584.00  4933918.00    4925599.00   4920633.00
tpch_20                     0.00           0.00      108.00       82.00        108.00       172.00
tpch_21                     0.00           0.00    90567.00    67954.00      96744.00     70305.00
tpch_9                      0.00           0.00     1779.00    11467.00      16339.00      1914.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp         tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                        
NPB-BT.D                    0.00           6.00 37223039.00  84639.00     296338.00   2331544.00
NPB-CG.D                    0.00           0.00  8156889.00  25714.00      66065.00    492286.00
NPB-FT.C                    0.00           0.00 20996504.00  48516.00     169005.00   1316050.00
NPB-LU.D                    0.00           0.00 30130183.00  66391.00     239693.00   1887875.00
NPB-MG.D                    0.00           0.00 13857391.00  29159.00     102076.00    844944.00
NPB-SP.D                    2.00           0.00 38993307.00  87490.00     307807.00   2440099.00
bc-urand                    0.00           0.00 10702436.00  24223.00      85852.00    665575.00
bc-web                      1.00           0.00  4553525.00  15789.00      38555.00    279547.00
bfs-urand                   0.00           0.00  9038801.00  29486.00      83254.00    554194.00
bfs-web                     0.00           0.00  2892375.00   9334.00      29741.00    211835.00
cc-urand                    0.00           0.00  9000438.00  20421.00      69075.00    548915.00
cc-web                      0.00         142.00  4775392.00  18447.00      49075.00    320774.00
faster_uniform_ycsb_a       0.00           0.00  4263446.00   8844.00      33809.00    266743.00
faster_uniform_ycsb_b       0.00           1.00  4263555.00   8834.00      33650.00    266771.00
faster_uniform_ycsb_c       0.00           1.00  4263469.00   8824.00      33818.00    266775.00
faster_uniform_ycsb_f       0.00           0.00  4244914.00   8827.00      33649.00    266747.00
faster_ycsb_a               0.00           0.00  4245574.00   8841.00      33826.00    266770.00
faster_ycsb_f               0.00           0.00  4218827.00   8836.00      33827.00    266744.00
pr-urand                    0.00           6.00 10011466.00  23898.00      81879.00    634128.00
pr-web                      1.00           2.00   709631.00   5688.00       7650.00     38864.00
silo_ycsb                    NaN            NaN 15092082.00 413874.00     151393.00    951195.00
tpch_20                     0.00           0.00      940.00    426.00        965.00       473.00
tpch_21                     0.00           0.00   284080.00  64307.00      21093.00     18537.00
tpch_9                      0.00           0.00   136494.00  31849.00      16446.00     10136.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                
NPB-BT.D                    0.00           0.00 0.00 24247.00          0.00         0.00
NPB-CG.D                    0.00           0.00 0.00  5436.00          0.00         0.00
NPB-FT.C                    0.00           0.00 0.00 13664.00          0.00         0.00
NPB-LU.D                    0.00           0.00 0.00 19632.00          0.00         0.00
NPB-MG.D                    0.00           0.00 0.00  9025.00          0.00         0.00
NPB-SP.D                    0.00           0.00 0.00 25405.00          0.00         0.00
bc-urand                    0.00           0.00 0.00  6570.00          0.00         0.00
bc-web                      0.00           0.00 0.00  2581.00          0.00         0.00
bfs-urand                   0.00           0.00 0.00  5802.00          0.00         0.00
bfs-web                     0.00           0.00 0.00  2471.00          0.00         0.00
cc-urand                    0.00           0.00 0.00  5802.00          0.00         0.00
cc-web                      0.00           0.00 0.00  4290.00          0.00         0.00
faster_uniform_ycsb_a       0.00           0.00 0.00  2773.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00 0.00  2773.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00 0.00  2773.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00 0.00  2773.00          0.00         0.00
faster_ycsb_a               0.00           0.00 0.00  2773.00          0.00         0.00
faster_ycsb_f               0.00           0.00 0.00  2771.00          0.00         0.00
pr-urand                    0.00           0.00 0.00  6023.00          0.00         0.00
pr-web                      0.00           0.00 0.00   128.00          0.00         0.00
silo_ycsb                    NaN            NaN 0.00  9603.00          0.00         0.00
tpch_20                     0.00           0.00 0.00     0.00          0.00         0.00
tpch_21                     0.00           0.00 0.00   102.00          0.00         0.00
tpch_9                      0.00           0.00 0.00    22.00          0.00         0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp         tpp     tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                          
NPB-BT.D                    0.00           2.00 12407364.00 12418394.00   12419225.00  12419668.00
NPB-CG.D                    0.00           0.00  2518901.00  2785981.00    2489613.00   2233759.00
NPB-FT.C                    0.00           0.00  6998480.00  6998471.00    6998890.00   6998804.00
NPB-LU.D                    0.00           0.00 10043062.00 10054074.00   10053676.00  10053987.00
NPB-MG.D                    0.00           0.00  4619069.00  4621347.00    3743905.00   4272752.00
NPB-SP.D                    1.00           0.00 12997618.00 13051877.00   13009675.00  13010124.00
bc-urand                    0.00           0.00  3407873.00  3364900.00    3408045.00   3407910.00
bc-web                      0.00           0.00  1320515.00  1322522.00    1321676.00   1321059.00
bfs-urand                   0.00           0.00  2970866.00  2970724.00    2971148.00   2796218.00
bfs-web                     0.00           0.00   845623.00  1265502.00    1201800.00   1058548.00
cc-urand                    0.00           0.00  2970874.00  2970630.00    2796163.00   2796215.00
cc-web                      0.00         138.00  1580601.00  2197726.00    1985099.00   1565444.00
faster_uniform_ycsb_a       0.00           0.00  1418657.00  1419802.00    1418890.00   1418797.00
faster_uniform_ycsb_b       0.00           0.00  1418627.00  1419798.00    1418511.00   1418786.00
faster_uniform_ycsb_c       0.00           0.00  1418669.00  1419793.00    1418638.00   1418785.00
faster_uniform_ycsb_f       0.00           0.00  1407173.00  1419795.00    1418894.00   1418783.00
faster_ycsb_a               0.00           0.00  1407866.00  1419800.00    1418894.00   1418754.00
faster_ycsb_f               0.00           0.00  1387402.00  1418773.00    1418896.00   1418759.00
pr-urand                    0.00           3.00  3143433.00  3084140.00    3184808.00   3237725.00
pr-web                      0.00           1.00        6.00    65948.00      65897.00     65928.00
silo_ycsb                    NaN            NaN  4918584.00  4933918.00    4925599.00   4920633.00
tpch_20                     0.00           0.00      108.00       82.00        108.00       172.00
tpch_21                     0.00           0.00    90567.00    67954.00      96744.00     70305.00
tpch_9                      0.00           0.00     1779.00    11467.00      16339.00      1914.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.12:
tiering                nobalance  nobalance_thp  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                
NPB-BT.D                    0.00           0.00 0.00     0.00          0.00         0.00
NPB-CG.D                    0.00           0.00 0.00     0.00          0.00         0.00
NPB-FT.C                    0.00           0.00 0.00     0.00          0.00         0.00
NPB-LU.D                    0.00           0.00 0.00     0.00          0.00         0.00
NPB-MG.D                    0.00           0.00 0.00     0.00          0.00         0.00
NPB-SP.D                    0.00           0.00 0.00   953.00          0.00         0.00
bc-urand                    0.00           0.00 0.00     0.00          0.00         0.00
bc-web                      0.00           0.00 0.00     0.00          0.00         0.00
bfs-urand                   0.00           0.00 0.00     0.00          0.00         0.00
bfs-web                     0.00           0.00 0.00     0.00          0.00         0.00
cc-urand                    0.00           0.00 0.00     0.00          0.00         0.00
cc-web                      0.00           0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_a       0.00           0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00 0.00     0.00          0.00         0.00
