================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 16:42:46
Source File: perf_results_autonuma_ldram10G_wi.csv
Dataset Shape: (384, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (384, 58)
Number of rows: 384
Number of columns: 58

Column names:
       execution_time  throughput    rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other  pgsteal_kswapd  pgsteal_direct  pgsteal_khugepaged  pgdemote_kswapd  pgdemote_direct  pgdemote_khugepaged
count          384.00      384.00 384.00             384.00            384.00                 384.00            384.00             384.00          384.00               384.00                 384.00                   384.00                   384.00                   384.00                   384.00                   384.00                   384.00                   384.00                   384.00           384.00             384.00             384.00             384.00             384.00             384.00             384.00             384.00             384.00               384.00                 384.00                 384.00                 384.00                 384.00                 384.00                 384.00                 384.00                 384.00              384.00                384.00                384.00                384.00                384.00                384.00                384.00                384.00                384.00      384.00      384.00          384.00          384.00              384.00           384.00           384.00               384.00
mean            64.27     3069.46  12.96           93558.29        5016611.28                2323.37        1358488.67          240740.57      2093365.00             93565.96                  41.28                     0.00                     0.00                  1644.57                     0.00                     0.00                   211.85                     0.00                     0.00          5111.14               0.00               0.00          164549.82               0.00               0.00           20520.60               0.00               0.00                 0.00                   0.00                   0.00                 148.24                   0.00                   0.00                  25.55                   0.00                   0.00             1603.09                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2543771.55  4754343.26       184544.34         6979.20                0.00         88896.85          6970.76                 0.00
std            129.93     3915.96   4.59          246384.65        6912604.98                7596.77        4127402.39          689025.72      5183541.61            246386.25                 196.29                     0.00                     0.00                  8881.69                     0.00                     0.00                  1096.83                     0.00                     0.00          9873.17               0.00               0.00          318080.72               0.00               0.00           39661.35               0.00               0.00                 0.05                   0.00                   0.00                 921.35                   0.00                   0.00                  69.79                   0.00                   0.00             6332.22                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2283223.69  3256531.56       575849.17        62482.26                0.00        505711.28         62482.98                 0.00
min              0.66       22.45  -3.50               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1063083.00  2069750.00            0.00            0.00                0.00             0.00             0.00                 0.00
25%              2.00      427.19  11.40               0.00              0.00                   0.00              2.75               5.50            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1446562.25  3055083.00            0.00            0.00                0.00             0.00             0.00                 0.00
50%             11.29      885.93  13.50               0.50         290475.50                   0.00           1377.50           61187.50          826.00                48.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1549551.00  3316231.50            0.00            0.00                0.00             0.00             0.00                 0.00
75%             23.67     5082.34  15.50           57613.50        8624366.25                   0.00         171516.25          207843.75       851835.00             57617.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00          2752.50               0.00               0.00           88341.25               0.00               0.00           11021.75               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2868733.75  4945671.50        22840.25            0.00                0.00         15046.75             0.00                 0.00
max            445.47    15069.32  20.00         2595887.00       28352899.00               49693.00       28185894.00         9902099.00     26227901.00           2595930.00                1723.00                     0.00                     0.00                100329.00                     0.00                     0.00                 14092.00                     0.00                     0.00         32514.00               0.00               0.00         1047044.00               0.00               0.00          130910.00               0.00               0.00                 1.00                   0.00                   0.00               16162.00                   0.00                   0.00                 684.00                   0.00                   0.00            46738.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00 16756144.00 16562746.00      7066202.00       823914.00                0.00       7066202.00        823914.00                 0.00

Categorical columns (4):

workload:
  Unique values: 8
  Most common values:
    bc-urand: 48
    bc-web: 48
    bfs-urand: 48
    bfs-web: 48
    cc-urand: 48

tiering:
  Unique values: 8
  Most common values:
    autonuma_tiering: 48
    nobalance: 48
    autonuma_tiering_thp: 48
    nobalance_thp: 48
    autonuma_tiering_thp_512K: 48

mem_policy:
  Unique values: 6
  Most common values:
    cpu0.firsttouch0_2: 64
    cpu0.weightedinterleave0_2.13: 64
    cpu0.weightedinterleave0_2.12: 64
    cpu0.weightedinterleave0_2: 64
    cpu0.weightedinterleave0_2.43: 64

ldram_size:
  Unique values: 1
  Most common values:
    10G: 384


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
bc-urand     48
bc-web       48
bfs-urand    48
bfs-web      48
cc-urand     48
cc-web       48
pr-urand     48
pr-web       48
Name: count, dtype: int64

Execution time by workload:
           count   mean   std    min    max
workload                                   
bc-urand      48 402.07 28.82 316.60 445.47
bc-web        48  19.40  1.48  13.38  22.15
bfs-urand     48   2.83  0.27   2.14   3.24
bfs-web       48   1.46  0.07   1.29   1.58
cc-urand      48   9.75  1.10   7.32  12.27
cc-web        48   0.88  0.12   0.66   1.13
pr-urand      48  65.82 18.11  28.23  99.39
pr-web        48  11.97  0.38  10.94  12.73

Throughput by workload:
           count     mean     std     min      max
workload                                          
bc-urand      48    25.01    1.95   22.45    31.59
bc-web        48   518.80   45.93  451.50   747.32
bfs-urand     48  3574.35  375.18 3088.43  4666.79
bfs-web       48  6860.89  324.56 6328.99  7774.42
cc-urand      48  1038.74  121.38  815.22  1366.28
cc-web        48 11533.50 1605.29 8832.28 15069.32
pr-urand      48   167.82   62.40  100.62   354.25
pr-web        48   836.58   27.73  785.27   914.07

RSS by workload:
           count  mean  std   min   max
workload                               
bc-urand      48 15.00 6.07 -0.90 20.00
bc-web        48 12.46 4.42 -2.30 16.30
bfs-urand     48 13.58 4.45 -3.00 17.70
bfs-web       48 11.72 4.07 -1.40 15.40
cc-urand      48 12.45 5.65 -3.50 17.50
cc-web        48 11.69 4.01 -3.30 15.30
pr-urand      48 14.55 3.16  2.80 18.00
pr-web        48 12.27 3.15  1.90 15.50


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']
  Tiering versions: ['autonuma_tiering', 'nobalance', 'autonuma_tiering_thp', 'nobalance_thp', 'autonuma_tiering_thp_512K', 'nobalance_thp_512K', 'autonuma_tiering_thp_64K', 'nobalance_thp_64K']
Using memory policies from environment: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.firsttouch0_2
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand             332.14                316.60                     405.20                    403.13     393.70         357.42              392.29             403.12
bc-web                20.13                 13.38                      19.29                     18.49      17.80          18.65               18.21              18.75
bfs-urand              2.73                  2.14                       2.40                      2.52       2.27           2.23                2.39               2.37
bfs-web                1.56                  1.29                       1.41                      1.49       1.31           1.36                1.34               1.41
cc-urand               8.68                  7.32                       8.66                      8.69       8.42           7.48                8.83               8.49
cc-web                 0.78                  0.66                       0.76                      0.76       0.72           0.68                0.78               0.73
pr-urand              56.76                 29.30                      35.41                     35.19      36.35          28.23               34.90              35.02
pr-web                11.83                 10.94                      11.34                     11.32      11.25          11.04               11.32              11.31

Throughput (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand              30.11                 31.59                      24.68                     24.81      25.40          27.98               25.49              24.81
bc-web               496.69                747.32                     518.47                    540.80     561.88         536.09              549.13             533.40
bfs-urand           3661.92               4666.79                    4158.26                   3971.42    4398.31        4493.76             4180.43            4214.11
bfs-web             6398.03               7774.42                    7071.09                   6720.07    7617.13        7366.86             7443.63            7107.62
cc-urand            1151.64               1366.28                    1154.83                   1150.10    1187.14        1337.02             1132.87            1177.58
cc-web             12834.33              15069.32                   13231.54                  13150.28   13944.08       14705.23            12753.31           13636.61
pr-urand             176.17                341.28                     282.40                    284.14     275.12         354.25              286.55             285.52
pr-web               845.46                914.07                     881.93                    883.01     888.74         905.86              883.35             884.33

Throughput Performance Improvement (%) when mem_policy is cpu0.firsttouch0_2:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------
bc-urand                 4.92%    10.16%
bc-web                  50.46%    -4.59%
bfs-urand               27.44%     2.17%
bfs-web                 21.51%    -3.29%
cc-urand                18.64%    12.63%
cc-web                  17.41%     5.46%
pr-urand                93.72%    28.76%
pr-web                   8.12%     1.93%

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         2595930.00              55053.00                   55204.00                  30025.00       0.00           0.00              515.00               1.00
bc-web                15.00             261470.00                   24519.00                 100897.00       0.00           0.00               99.00               0.00
bfs-urand         164292.00             882193.00                  135734.00                 225319.00       0.00           0.00               54.00               0.00
bfs-web            62695.00             599740.00                   59879.00                  71359.00       0.00           0.00               76.00               0.00
cc-urand          113183.00             134676.00                  144672.00                 128438.00       0.00           0.00                0.00               0.00
cc-web             35827.00             139293.00                   76787.00                  47788.00       0.00           0.00                5.00               0.00
pr-urand           68241.00               7190.00                   27662.00                      2.00       0.00           0.00               23.00               0.00
pr-web                13.00              30041.00                   15141.00                      6.00       0.00           0.00                0.00               0.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand        13661688.00              39310.00                  190022.00                1757738.00      17.00           1.00             1228.00              26.00
bc-web          12232515.00              12776.00                   67987.00                 512731.00      21.00           3.00              139.00              17.00
bfs-urand       13347842.00              29126.00                  163141.00                 739121.00       1.00           2.00               54.00               3.00
bfs-web          3136716.00               5818.00                   34659.00                 241482.00       6.00           0.00               81.00               0.00
cc-urand        12331954.00              14663.00                   77629.00                 626487.00       4.00           0.00                0.00               0.00
cc-web           4889888.00              15224.00                   50419.00                 337221.00       3.00           1.00                5.00               1.00
pr-urand        13385626.00              16514.00                   67476.00                1037811.00       2.00           0.00               23.00               0.00
pr-web           4470009.00               1527.00                   10695.00                 378101.00       3.00           0.00                0.00               0.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand               0.00                105.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00                509.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00               1723.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00               1170.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00                263.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00                269.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00                 14.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00                 57.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         9902099.00            1849662.00                 4227063.00                 107812.00  185414.00           0.00            30380.00            1002.00
bc-web            191290.00             867229.00                   97296.00                 264400.00  196823.00           0.00              194.00           96863.00
bfs-urand         342383.00            1823125.00                  178621.00                 336249.00  196572.00           0.00               54.00             420.00
bfs-web           278431.00            1326074.00                  110935.00                  71359.00  233861.00           0.00               76.00           17719.00
cc-urand          353739.00             170235.00                  186731.00                 128438.00  225304.00           0.00                0.00           41317.00
cc-web            207867.00             389732.00                  162225.00                  47788.00  210491.00           0.00            27049.00           15300.00
pr-urand          283238.00              47350.00                 2994957.00                      2.00  220701.00           0.00               74.00           30143.00
pr-web            214123.00            1929581.00                   59039.00                      6.00  229165.00           0.00                0.00               0.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand           11055.00           18717415.00                22416281.00               26227901.00    1525.00           0.00             1220.00              80.00
bc-web              1042.00            4791912.00                 6899575.00                5524443.00     828.00           0.00               14.00            3486.00
bfs-urand           1970.00            9233120.00                14135989.00                9842652.00    1535.00           0.00                1.00              18.00
bfs-web              830.00            1393823.00                 3077300.00                      0.00    2975.00           0.00                2.00             701.00
cc-urand            1823.00            2457874.00                 2557918.00                      0.00    1654.00           0.00                1.00             708.00
cc-web               826.00            6341136.00                 6031568.00                      0.00    3764.00           0.00              701.00             701.00
pr-urand            2228.00            1553264.00                  664470.00                      0.00    1546.00           0.00               12.00             708.00
pr-web               827.00             282229.00                 1281293.00                      0.00     888.00           0.00                0.00               0.00

Page steal analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgsteal_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         7066202.00            1242897.00                 4161120.00                  54857.00 1316145.00           0.00          1318341.00               0.00
bc-web                 0.00              12872.00                   30267.00                 128196.00 1278060.00           0.00          1202018.00           59040.00
bfs-urand              0.00              19819.00                   20174.00                  80353.00 1280543.00           0.00                0.00               0.00
bfs-web                0.00              10036.00                   20247.00                      0.00 1274272.00           0.00          1123819.00               0.00
cc-urand               0.00              10024.00                   19949.00                      0.00 1276219.00           0.00                0.00               0.00
cc-web                 0.00              20664.00                   39878.00                      0.00 1283755.00           0.00                0.00         1198825.00
pr-urand               0.00              20530.00                 2929335.00                      0.00 1262640.00           0.00                0.00               0.00
pr-web                 0.00            1415720.00                   20254.00                      0.00 1236665.00           0.00                0.00               0.00

pgsteal_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand               0.00             378479.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00             502636.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             823914.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00             611517.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              12142.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             120629.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00               2608.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00             224847.00                       0.00                      0.00       0.00        3240.00                0.00               0.00

Total page steals (pgsteal_kswapd + pgsteal_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         7066202.00            1621376.00                 4161120.00                  54857.00 1316145.00           0.00          1318341.00               0.00
bc-web                 0.00             515508.00                   30267.00                 128196.00 1278060.00           0.00          1202018.00           59040.00
bfs-urand              0.00             843733.00                   20174.00                  80353.00 1280543.00           0.00                0.00               0.00
bfs-web                0.00             621553.00                   20247.00                      0.00 1274272.00           0.00          1123819.00               0.00
cc-urand               0.00              22166.00                   19949.00                      0.00 1276219.00           0.00                0.00               0.00
cc-web                 0.00             141293.00                   39878.00                      0.00 1283755.00           0.00                0.00         1198825.00
pr-urand               0.00              23138.00                 2929335.00                      0.00 1262640.00           0.00                0.00               0.00
pr-web                 0.00            1640567.00                   20254.00                      0.00 1236665.00        3240.00                0.00               0.00

Page demote analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgdemote_kswapd:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         7066202.00            1242897.00                 4161119.00                  54857.00       0.00           0.00                0.00               0.00
bc-web                 0.00              12872.00                   30267.00                 128196.00       0.00           0.00                0.00               0.00
bfs-urand              0.00              19819.00                   20174.00                  80353.00       0.00           0.00                0.00               0.00
bfs-web                0.00              10036.00                   20247.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              10024.00                   19949.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00              20664.00                   39878.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              20530.00                 2929335.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00            1415720.00                   20254.00                      0.00       0.00           0.00                0.00               0.00

pgdemote_direct:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand               0.00             378479.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bc-web                 0.00             502636.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             823914.00                       0.00                      0.00       0.00           0.00                0.00               0.00
bfs-web                0.00             611517.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              12142.00                       0.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             120629.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00               2608.00                       0.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00             224847.00                       0.00                      0.00       0.00           0.00                0.00               0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand         7066202.00            1621376.00                 4161119.00                  54857.00       0.00           0.00                0.00               0.00
bc-web                 0.00             515508.00                   30267.00                 128196.00       0.00           0.00                0.00               0.00
bfs-urand              0.00             843733.00                   20174.00                  80353.00       0.00           0.00                0.00               0.00
bfs-web                0.00             621553.00                   20247.00                      0.00       0.00           0.00                0.00               0.00
cc-urand               0.00              22166.00                   19949.00                      0.00       0.00           0.00                0.00               0.00
cc-web                 0.00             141293.00                   39878.00                      0.00       0.00           0.00                0.00               0.00
pr-urand               0.00              23138.00                 2929335.00                      0.00       0.00           0.00                0.00               0.00
pr-web                 0.00            1640567.00                   20254.00                      0.00       0.00           0.00                0.00               0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering    autonuma_tiering  autonuma_tiering_thp  autonuma_tiering_thp_512K  autonuma_tiering_thp_64K  nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K
workload                                                                                                                                                               
bc-urand               0.98                  0.42                       1.06                      0.45       0.68           0.46                0.92               0.45
bc-web                 0.30                  0.51                       0.55                      0.48       0.47           0.55                1.01               0.50
bfs-urand              0.91                  0.41                       0.47                      0.55       2.87           0.52                0.50               0.65
bfs-web                0.48                  0.51                       0.57                      0.58       3.16           0.62                1.03               0.74
cc-urand               0.76                  0.46                       0.45                      0.49       1.18           0.45                0.44               0.48
cc-web                 2.69                  0.56                       0.59                      0.83       4.14           0.58                0.58               1.39
pr-urand               0.56                  0.46                       0.73                      0.47       0.96           0.45                0.43               0.46
pr-web                 0.75                  0.74                       0.54                      0.57       1.30           0.54                0.52               0.56

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.firsttouch0_2
================================================================================
Workload                          autonuma_tiering     autonuma_tiering_thpautonuma_tiering_thp_512K autonuma_tiering_thp_64K            nobalance_thp       nobalance_thp_512K        nobalance_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
bc-urand                                     18.54%                    24.37%                    -2.83%                    -2.32%                    10.16%                     0.35%                    -2.32%
bc-web                                      -11.60%                    33.00%                    -7.73%                    -3.75%                    -4.59%                    -2.27%                    -5.07%
bfs-urand                                   -16.74%                     6.10%                    -5.46%                    -9.71%                     2.17%                    -4.95%                    -4.19%
bfs-web                                     -16.00%                     2.06%                    -7.17%                   -11.78%                    -3.29%                    -2.28%                    -6.69%
cc-urand                                     -2.99%                    15.09%                    -2.72%                    -3.12%                    12.63%                    -4.57%                    -0.81%
cc-web                                       -7.96%                     8.07%                    -5.11%                    -5.69%                     5.46%                    -8.54%                    -2.21%
pr-urand                                    -35.97%                    24.05%                     2.65%                     3.28%                    28.76%                     4.15%                     3.78%
pr-web                                       -4.87%                     2.85%                    -0.77%                    -0.64%                     1.93%                    -0.61%                    -0.50%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                      -9.70%                    14.45%                    -3.64%                    -4.22%                     6.65%                    -2.34%                    -2.25%
