================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
       execution_time  throughput    rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other  pgsteal_kswapd  pgsteal_direct  pgsteal_khugepaged  pgdemote_kswapd  pgdemote_direct  pgdemote_khugepaged
count          288.00      288.00 288.00             288.00            288.00                 288.00            288.00             288.00          288.00               288.00                 288.00                   288.00                   288.00                   288.00                   288.00                   288.00                   288.00                   288.00                   288.00           288.00             288.00             288.00             288.00             288.00             288.00             288.00             288.00             288.00               288.00                 288.00                 288.00                 288.00                 288.00                 288.00                 288.00                 288.00                 288.00              288.00                288.00                288.00                288.00                288.00                288.00                288.00                288.00                288.00      288.00      288.00          288.00          288.00              288.00           288.00           288.00               288.00
mean           316.01  1412944.61   4.29           85779.90        2840380.66                1349.38         708309.15          116267.81       698806.71             85782.70                  58.53                     0.00                     0.00                  1319.34                     0.00                     0.00                   160.15                     0.00                     0.00          1060.78               0.00               0.00           34116.81               0.00               0.00            4272.67               0.00               0.00                 0.00                   0.00                   0.00                 407.60                   0.00                   0.00                 100.35                   0.00                   0.00              717.73                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   384384.68   326830.26         2298.68         9928.02                0.57             0.02          9226.93                 0.15
std              2.62   349869.21   1.79          186781.22        2937513.59                3639.35        1728329.90          194594.40      1257713.14            186783.74                 224.87                     0.00                     0.00                  6235.41                     0.00                     0.00                   758.43                     0.00                     0.00          1840.53               0.00               0.00           59194.91               0.00               0.00            7413.37               0.00               0.00                 0.00                   0.00                   0.00                 756.58                   0.00                   0.00                 195.78                   0.00                   0.00             1995.84                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   467590.99   524708.84        31300.33        63453.31                4.06             0.29         63372.53                 1.85
min            312.84   805679.62  -2.40               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    86960.00     1978.00            0.00            0.00                0.00             0.00             0.00                 0.00
25%            313.90  1093368.08   3.70               0.00              0.00                   0.00              0.00            2141.75            2.75                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    99015.75     8457.00            0.00            0.00                0.00             0.00             0.00                 0.00
50%            315.33  1497192.57   4.30               0.00        1507090.00                   0.00           3456.50           29944.00         1660.00                 0.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   132513.50    67858.50            0.00            0.00                0.00             0.00             0.00                 0.00
75%            317.38  1633878.94   5.00            9767.25        5697035.00                   0.00         126994.25           74128.25       238907.25              9772.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00          1060.25               0.00               0.00           34103.75               0.00               0.00            4271.50               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   628100.00   329565.25            0.00            0.00                0.00             0.00             0.00                 0.00
max            324.59  2301280.74   8.40          618112.00        8309791.00               16230.00        6503049.00          637320.00      6242108.00            618112.00                1121.00                     0.00                     0.00                 36782.00                     0.00                     0.00                  4465.00                     0.00                     0.00          4334.00               0.00               0.00          136743.00               0.00               0.00           17182.00               0.00               0.00                 0.00                   0.00                   0.00                2126.00                   0.00                   0.00                 655.00                   0.00                   0.00            12174.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  1781635.00  1640899.00       509286.00       450230.00               44.00             5.00        450230.00                31.00

Categorical columns (4):

workload:
  Unique values: 6
  Most common values:
    faster_uniform_ycsb_a: 48
    faster_uniform_ycsb_b: 48
    faster_uniform_ycsb_c: 48
    faster_uniform_ycsb_f: 48
    faster_ycsb_a: 48

tiering:
  Unique values: 8
  Most common values:
    tpp: 36
    nobalance: 36
    tpp_thp: 36
    nobalance_thp: 36
    tpp_thp_512K: 36

mem_policy:
  Unique values: 6
  Most common values:
    cpu0.firsttouch0_2: 48
    cpu0.weightedinterleave0_2.13: 48
    cpu0.weightedinterleave0_2.12: 48
    cpu0.weightedinterleave0_2: 48
    cpu0.weightedinterleave0_2.43: 48

ldram_size:
  Unique values: 1
  Most common values:
    4G: 288


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
faster_uniform_ycsb_a    48
faster_uniform_ycsb_b    48
faster_uniform_ycsb_c    48
faster_uniform_ycsb_f    48
faster_ycsb_a            48
faster_ycsb_f            48
Name: count, dtype: int64

Execution time by workload:
                       count   mean  std    min    max
workload                                              
faster_uniform_ycsb_a     48 316.02 2.87 312.84 324.59
faster_uniform_ycsb_b     48 315.86 2.58 312.85 323.20
faster_uniform_ycsb_c     48 315.87 2.59 312.87 323.06
faster_uniform_ycsb_f     48 316.11 2.58 313.11 323.32
faster_ycsb_a             48 316.11 2.60 313.13 323.30
faster_ycsb_f             48 316.10 2.60 313.08 323.37

Throughput by workload:
                       count       mean       std        min        max
workload                                                               
faster_uniform_ycsb_a     48 1103033.95 143284.04  815199.19 1415842.12
faster_uniform_ycsb_b     48 1497097.84 221205.89 1092569.91 2008453.95
faster_uniform_ycsb_c     48 1669115.60 263074.52 1196575.32 2301280.74
faster_uniform_ycsb_f     48 1642794.68 194834.30 1304179.43 2084238.99
faster_ycsb_a             48 1645050.07 195456.59 1306317.10 2087431.97
faster_ycsb_f             48  920575.50  61144.50  805679.62 1055547.20

RSS by workload:
                       count  mean  std   min  max
workload                                          
faster_uniform_ycsb_a     48  4.72 1.78 -1.90 8.30
faster_uniform_ycsb_b     48  4.61 1.96 -1.60 8.30
faster_uniform_ycsb_c     48  4.73 1.76 -1.50 8.40
faster_uniform_ycsb_f     48  4.03 1.65 -2.20 8.10
faster_ycsb_a             48  3.78 1.71 -2.40 5.60
faster_ycsb_f             48  3.86 1.67 -2.20 5.60


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']
  Tiering versions: ['tpp', 'nobalance', 'tpp_thp', 'nobalance_thp', 'tpp_thp_512K', 'nobalance_thp_512K', 'tpp_thp_64K', 'nobalance_thp_64K']
Using memory policies from environment: ['cpu0.firsttouch0_2', 'cpu0.weightedinterleave0_2.13', 'cpu0.weightedinterleave0_2.12', 'cpu0.weightedinterleave0_2', 'cpu0.weightedinterleave0_2.43', 'cpu0.weightedinterleave0_2.21']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.firsttouch0_2
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K    tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                         
faster_uniform_ycsb_a     324.59         317.35              313.42             312.92 317.31   315.43        313.29       313.15
faster_uniform_ycsb_b     317.02         317.49              313.31             312.97 317.39   315.35        313.32       313.13
faster_uniform_ycsb_c     317.05         317.76              313.36             313.06 317.35   315.47        313.34       313.13
faster_uniform_ycsb_f     317.23         318.15              313.56             313.25 317.63   315.68        313.57       313.42
faster_ycsb_a             317.22         318.43              313.47             313.22 317.50   315.66        313.61       313.39
faster_ycsb_f             317.26         318.00              313.43             313.25 317.66   315.62        313.51       313.37

Throughput (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
faster_uniform_ycsb_a 1280620.52     1415842.12          1213777.71         1223222.06 1201465.32 1407695.74    1241876.02   1203661.61
faster_uniform_ycsb_b 1701049.39     2008453.95          1692813.34         1666949.66 1634249.84 1999224.69    1719712.55   1664544.92
faster_uniform_ycsb_c 1896347.99     2301280.74          1914860.45         1875161.68 1852647.35 2275339.04    1933250.48   1852173.72
faster_uniform_ycsb_f 1713005.18     2082340.33          1798021.58         1696550.95 1662342.75 2084238.99    1791573.50   1687438.45
faster_ycsb_a         1700071.99     2087431.97          1816686.59         1664670.61 1666805.53 2085782.18    1789127.51   1679391.15
faster_ycsb_f          948786.91     1055547.20           977155.54          944229.60  926180.51 1055468.63     964791.46    940314.41

Throughput Performance Improvement (%) when mem_policy is cpu0.firsttouch0_2:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K     tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                          
faster_uniform_ycsb_a       0.00           0.00               36.00               0.00 4840.00    16.00       5760.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00    0.00   526.00       7296.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00  535.00    13.00       8832.00         0.00
faster_uniform_ycsb_f       0.00           0.00               35.00               0.00 2685.00     9.00       6784.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 3484.00   532.00       9984.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 1741.00    16.00       4608.00         0.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                             
faster_uniform_ycsb_a       0.00           0.00              747.00               0.00 4140558.00 12485.00      35141.00    410370.00
faster_uniform_ycsb_b       0.00           0.00               11.00               0.00 6103174.00 12881.00      35135.00    411532.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 4125669.00 12729.00      35319.00    447803.00
faster_uniform_ycsb_f       0.00           0.00               79.00               0.00 4011618.00 16320.00      35251.00    411844.00
faster_ycsb_a               0.00           0.00                0.00               0.00 4034314.00 12581.00      35210.00    444149.00
faster_ycsb_f               0.00           0.00                0.00               0.00 3903146.00 12588.00      35253.00    406348.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00   869.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00   878.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00   860.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00   843.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00   862.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00   873.00          0.00         0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K     tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                           
faster_uniform_ycsb_a      98.00       35970.00            59668.00           29778.00 4840.00 449721.00      68085.00     28048.00
faster_uniform_ycsb_b     587.00       14989.00            21531.00           31260.00    0.00 453867.00      72133.00     25874.00
faster_uniform_ycsb_c    1448.00       17717.00            21932.00           29056.00  535.00 444485.00      72814.00     29913.00
faster_uniform_ycsb_f       0.00       22521.00            23443.00           29061.00 2685.00 437031.00      69810.00     24153.00
faster_ycsb_a            1555.00       19675.00            59297.00           31239.00 3484.00 445183.00      73979.00     27192.00
faster_ycsb_f             198.00       24984.00            58712.00           30172.00 1741.00 449955.00      65969.00     24839.00

Page migration fail (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                         
faster_uniform_ycsb_a      11.00        9167.00             1680.00            2526.00 0.00 4220494.00    2367903.00       814.00
faster_uniform_ycsb_b       2.00        2225.00             1070.00            1072.00 1.00 4058714.00    2366173.00       813.00
faster_uniform_ycsb_c       9.00        9797.00             1755.00            1070.00 1.00 4245589.00    2381937.00       826.00
faster_uniform_ycsb_f       1.00        2483.00             1758.00             996.00 1.00 6242108.00    2377586.00       813.00
faster_ycsb_a               2.00        6617.00             1770.00             835.00 1.00 4213318.00    2365791.00       812.00
faster_ycsb_f               2.00        3056.00             1786.00             833.00 1.00 4214347.00    2378729.00       815.00

Page steal analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgsteal_kswapd:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a  509286.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00

pgsteal_direct:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                        
faster_uniform_ycsb_a       0.00       28961.00                0.00               0.00 0.00 445480.00          0.00         0.00
faster_uniform_ycsb_b       0.00       31507.00                0.00               0.00 0.00 450230.00          0.00         0.00
faster_uniform_ycsb_c       0.00       35696.00                0.00               0.00 0.00 441077.00          0.00         0.00
faster_uniform_ycsb_f       0.00       35159.00                0.00               0.00 0.00 431773.00          0.00         0.00
faster_ycsb_a               0.00       34817.00                0.00               0.00 0.00 441392.00          0.00         0.00
faster_ycsb_f               0.00       35410.00                0.00               0.00 0.00 447404.00          0.00         0.00

Total page steals (pgsteal_kswapd + pgsteal_direct):
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                        
faster_uniform_ycsb_a  509286.00       28961.00                0.00               0.00 0.00 445480.00          0.00         0.00
faster_uniform_ycsb_b       0.00       31507.00                0.00               0.00 0.00 450230.00          0.00         0.00
faster_uniform_ycsb_c       0.00       35696.00                0.00               0.00 0.00 441077.00          0.00         0.00
faster_uniform_ycsb_f       0.00       35159.00                0.00               0.00 0.00 431773.00          0.00         0.00
faster_ycsb_a               0.00       34817.00                0.00               0.00 0.00 441392.00          0.00         0.00
faster_ycsb_f               0.00       35410.00                0.00               0.00 0.00 447404.00          0.00         0.00

Page demote analysis (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
pgdemote_kswapd:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00

pgdemote_direct:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                        
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00 445480.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00 450230.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00 441077.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00 431773.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00 441392.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00 447404.00          0.00         0.00

Total page demotes (pgdemote_kswapd + pgdemote_direct):
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                        
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00 445480.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00 450230.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00 441077.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00 431773.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00 441392.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00 447404.00          0.00         0.00

NUMA local:other ratio (mean) by workload and tiering when mem_policy is cpu0.firsttouch0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
faster_uniform_ycsb_a       1.82          94.62               26.09               2.27 1.22    38.10         12.38         2.26
faster_uniform_ycsb_b       1.24          60.05               12.02               2.22 1.23    29.94         12.04         2.29
faster_uniform_ycsb_c       1.24          67.87               12.26               2.17 1.23    35.20         12.45         2.24
faster_uniform_ycsb_f       1.23          66.70               11.73               2.28 1.22    48.62         12.59         2.24
faster_ycsb_a               1.23         386.09               11.34               2.40 1.22    41.02         12.02         2.25
faster_ycsb_f               1.24          67.15               13.24               2.24 1.23    38.91          6.45         2.35

================================================================================
THROUGHPUT PERFORMANCE IMPROVEMENT vs nobalance when mem_policy is cpu0.firsttouch0_2
================================================================================
Workload                             nobalance_thp       nobalance_thp_512K        nobalance_thp_64K                      tpp                  tpp_thp             tpp_thp_512K              tpp_thp_64K
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
faster_uniform_ycsb_a                        10.56%                    -5.22%                    -4.48%                    -6.18%                     9.92%                    -3.03%                    -6.01%
faster_uniform_ycsb_b                        18.07%                    -0.48%                    -2.00%                    -3.93%                    17.53%                     1.10%                    -2.15%
faster_uniform_ycsb_c                        21.35%                     0.98%                    -1.12%                    -2.30%                    19.99%                     1.95%                    -2.33%
faster_uniform_ycsb_f                        21.56%                     4.96%                    -0.96%                    -2.96%                    21.67%                     4.59%                    -1.49%
faster_ycsb_a                                22.78%                     6.86%                    -2.08%                    -1.96%                    22.69%                     5.24%                    -1.22%
faster_ycsb_f                                11.25%                     2.99%                    -0.48%                    -2.38%                    11.24%                     1.69%                    -0.89%
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
AVERAGE                                      17.60%                     1.68%                    -1.85%                    -3.29%                    17.17%                     1.92%                    -2.35%

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.weightedinterleave0_2.13
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K    tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                         
faster_uniform_ycsb_a     320.89         315.94              316.96             316.66 323.12   315.98        317.23       316.89
faster_uniform_ycsb_b     320.91         315.95              316.90             316.65 323.20   316.02        317.09       316.89
faster_uniform_ycsb_c     320.89         316.01              316.90             316.55 323.06   315.98        317.22       316.88
faster_uniform_ycsb_f     321.04         316.20              317.10             316.84 323.32   316.22        317.48       317.17
faster_ycsb_a             321.15         316.17              317.14             316.78 323.30   316.23        317.49       317.12
faster_ycsb_f             321.16         316.15              317.15             316.80 323.37   316.38        317.37       317.10

Throughput (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
faster_uniform_ycsb_a  815199.19      921100.75           820718.86          821379.20 1095493.07 1334944.98    1114826.80   1127478.50
faster_uniform_ycsb_b 1094326.49     1268086.59          1092569.91         1093415.68 1524099.16 1907062.19    1527568.02   1549176.17
faster_uniform_ycsb_c 1212150.90     1395593.80          1202608.84         1196575.32 1706126.91 2156578.47    1740222.52   1731334.48
faster_uniform_ycsb_f 1304179.43     1561714.29          1309949.25         1313646.50 1544639.68 2006474.53    1553438.19   1569932.91
faster_ycsb_a         1306317.10     1582159.04          1311891.78         1311490.42 1549692.69 2012791.58    1546673.50   1571635.54
faster_ycsb_f          805679.62      905960.62           807129.08          806852.36  884345.33  955246.46     888262.28    895807.29

Throughput Performance Improvement (%) when mem_policy is cpu0.weightedinterleave0_2.13:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K       tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                             
faster_uniform_ycsb_a       0.00           0.00                3.00               0.00 618112.00 571413.00     571278.00    576776.00
faster_uniform_ycsb_b       0.00           0.00                1.00               0.00 616867.00 570393.00     567960.00    576232.00
faster_uniform_ycsb_c       0.00           0.00               14.00               0.00 615678.00 572442.00     568334.00    577499.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 614556.00 572956.00     567954.00    578665.00
faster_ycsb_a               0.00           0.00                0.00               0.00 613993.00 573980.00     568348.00    587896.00
faster_ycsb_f               0.00           0.00                0.00               0.00 614195.00 572954.00     568465.00    588526.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2.13:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                             
faster_uniform_ycsb_a       0.00           0.00               80.00               0.00 5775373.00 13025.00      48451.00    380055.00
