================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-07-23 22:33:26
Source File: tpp_perf_results_ldram80G_wi_11.csv
Dataset Shape: (192, 52)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (192, 52)
Number of rows: 192
Number of columns: 52

Column names:
thp_migration_split_4      23
thp_migration_split_5      23
thp_migration_split_6      23
thp_migration_split_7      23
thp_migration_split_8      23
thp_migration_split_9      23
thp_migration_fail_2       23
thp_migration_fail_3       23
thp_migration_fail_4       23
thp_migration_fail_5       23
thp_migration_fail_6       23
thp_migration_fail_7       23
thp_migration_fail_8       23
thp_migration_fail_9       23
dtype: int64


============================================================
SUMMARY STATISTICS
============================================================
Numerical columns summary:
       execution_time  throughput    rss  pgpromote_success  numa_pte_updates  numa_huge_pte_updates  numa_hint_faults  pgmigrate_success  pgmigrate_fail  numa_pages_migrated  thp_migration_success  thp_migration_success_2  thp_migration_success_3  thp_migration_success_4  thp_migration_success_5  thp_migration_success_6  thp_migration_success_7  thp_migration_success_8  thp_migration_success_9  thp_fault_alloc  thp_fault_alloc_2  thp_fault_alloc_3  thp_fault_alloc_4  thp_fault_alloc_5  thp_fault_alloc_6  thp_fault_alloc_7  thp_fault_alloc_8  thp_fault_alloc_9  thp_migration_split  thp_migration_split_2  thp_migration_split_3  thp_migration_split_4  thp_migration_split_5  thp_migration_split_6  thp_migration_split_7  thp_migration_split_8  thp_migration_split_9  thp_migration_fail  thp_migration_fail_2  thp_migration_fail_3  thp_migration_fail_4  thp_migration_fail_5  thp_migration_fail_6  thp_migration_fail_7  thp_migration_fail_8  thp_migration_fail_9  numa_local  numa_other
count          192.00      192.00 192.00             192.00            192.00                 192.00            192.00             192.00          192.00               192.00                 192.00                   169.00                   169.00                   169.00                   169.00                   169.00                   169.00                   169.00                   169.00           192.00             169.00             169.00             169.00             169.00             169.00             169.00             169.00             169.00               192.00                 169.00                 169.00                 169.00                 169.00                 169.00                 169.00                 169.00                 169.00              192.00                169.00                169.00                169.00                169.00                169.00                169.00                169.00                169.00      192.00      192.00
mean           308.40   414460.01  16.35         1127563.77        3748431.82                1885.60         957454.61         1127566.40            0.00           1127566.40                 614.62                     0.00                     0.00                 17803.68                     0.00                     0.00                  2713.56                     0.00                     0.00          3665.24               0.00               0.00          138399.49               0.00               0.00           17129.66               0.00               0.00                 0.10                   0.00                   0.00                   0.34                   0.00                   0.00                   0.17                   0.00                   0.00                0.10                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2557924.70  2069584.99
std            192.15   759655.29  16.91         2117430.62        6627737.95                7494.17        3483366.91         2117430.92            0.00           2117430.92                2488.40                     0.00                     0.00                 69399.57                     0.00                     0.00                 10493.86                     0.00                     0.00          8766.27               0.00               0.00          304963.00               0.00               0.00           37779.75               0.00               0.00                 1.37                   0.00                   0.00                   3.00                   0.00                   0.00                   2.15                   0.00                   0.00                1.37                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  3071827.77  2523092.05
min             52.28        8.67  -2.20               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00    59631.00     5537.00
25%            200.34       48.86   5.30               0.00              0.00                   0.00              0.00               0.00            0.00                 0.00                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00   399885.25    71123.00
50%            288.69     1046.95  11.70              34.50            474.00                   0.00            216.00              34.50            0.00                34.50                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2095115.00  1675275.50
75%            318.87   239293.83  17.50         1064964.25        3627085.75                   0.00          88887.25         1064976.25            0.00           1064976.25                   0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00                     0.00             0.00               0.00               0.00           23005.00               0.00               0.00            1059.00               0.00               0.00                 0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                   0.00                0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00  2831485.00  2415027.75
max           1152.82  3107650.06  74.30         9758121.00       29274646.00               57159.00       27917301.00         9758121.00            0.00           9758121.00               19053.00                     0.00                     0.00                582125.00                     0.00                     0.00                 76230.00                     0.00                     0.00         38106.00               0.00               0.00         1234153.00               0.00               0.00          152458.00               0.00               0.00                19.00                   0.00                   0.00                  37.00                   0.00                   0.00                  28.00                   0.00                   0.00               19.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00                  0.00 18820199.00 10366560.00

Categorical columns (4):

workload:
  Unique values: 24
  Most common values:
    bc-urand: 8
    bc-web: 8
    bfs-urand: 8
    bfs-web: 8
    cc-urand: 8

tiering:
  Unique values: 8
  Most common values:
    tpp: 24
    nobalance: 24
    tpp_thp: 24
    nobalance_thp: 24
    tpp_thp_512K: 24

mem_policy:
  Unique values: 1
  Most common values:
    cpu0.weightedinterleave0_2: 192

ldram_size:
  Unique values: 1
  Most common values:
    80G: 192


============================================================
WORKLOAD ANALYSIS
============================================================
Workload distribution:
workload
bc-urand                 8
bc-web                   8
bfs-urand                8
bfs-web                  8
cc-urand                 8
cc-web                   8
pr-urand                 8
pr-web                   8
NPB-BT.D                 8
NPB-CG.D                 8
NPB-FT.C                 8
NPB-LU.D                 8
NPB-MG.D                 8
NPB-SP.D                 8
faster_uniform_ycsb_a    8
faster_uniform_ycsb_b    8
faster_uniform_ycsb_c    8
faster_uniform_ycsb_f    8
faster_ycsb_a            8
faster_ycsb_f            8
tpch_9                   8
tpch_20                  8
tpch_21                  8
silo_ycsb                8
Name: count, dtype: int64

Execution time by workload:
                       count   mean    std    min     max
workload                                                 
NPB-BT.D                   8 709.74  58.41 607.59  766.44
NPB-CG.D                   8 282.58   8.98 263.20  291.25
NPB-FT.C                   8 307.61  37.65 250.06  340.47
NPB-LU.D                   8 458.92  55.40 373.32  505.73
NPB-MG.D                   8 186.76  26.74 132.61  204.66
NPB-SP.D                   8 404.72  54.44 303.57  442.17
bc-urand                   8 294.15  36.64 230.45  335.87
bc-web                     8 276.54  25.52 241.61  311.55
bfs-urand                  8 185.69  12.71 168.81  204.64
bfs-web                    8 188.24   9.27 176.20  204.76
cc-urand                   8 171.13  13.05 147.69  187.33
cc-web                     8 227.77  28.53 189.74  269.47
faster_uniform_ycsb_a      8 315.35   2.55 313.30  319.86
faster_uniform_ycsb_b      8 315.35   2.52 313.35  319.84
faster_uniform_ycsb_c      8 315.36   2.51 313.35  319.88
faster_uniform_ycsb_f      8 315.59   2.49 313.61  320.09
faster_ycsb_a              8 315.59   2.51 313.57  320.06
faster_ycsb_f              8 315.60   2.54 313.59  320.12
pr-urand                   8 276.88   6.23 269.56  286.51
pr-web                     8 201.67   4.97 197.45  210.01
silo_ycsb                  8 977.22 156.59 718.60 1152.82
tpch_20                    8  85.90   0.10  85.72   86.06
tpch_21                    8  53.41   0.72  52.28   54.18
tpch_9                     8 219.80   1.16 218.32  222.20

Throughput by workload:
                       count       mean       std        min        max
workload                                                               
NPB-BT.D                   8   14958.59   1584.92   13669.25   17981.06
NPB-CG.D                   8    1968.90     81.09    1902.62    2143.78
NPB-FT.C                   8    9755.83   1478.56    8591.13   12184.16
NPB-LU.D                   8   16592.24   3570.68   13762.17   22372.22
NPB-MG.D                   8    7953.86   1674.51    6942.10   11607.58
NPB-SP.D                   8    7593.29   1728.94    6523.54   11171.59
bc-urand                   8      34.49      4.61      29.77      43.39
bc-web                     8      36.44      3.40      32.10      41.39
bfs-urand                  8      54.08      3.68      48.87      59.24
bfs-web                    8      53.23      2.58      48.84      56.75
cc-urand                   8      58.75      4.77      53.38      67.71
cc-web                     8      44.51      5.58      37.11      52.70
faster_uniform_ycsb_a      8 1361144.48 355030.46  999567.64 1974906.25
faster_uniform_ycsb_b      8 1829306.41 494980.57 1353460.71 2719756.48
faster_uniform_ycsb_c      8 2042746.99 582825.27 1493530.17 3107650.06
faster_uniform_ycsb_f      8 1841249.59 322416.62 1525239.36 2496061.71
faster_ycsb_a              8 1834770.33 328319.93 1518422.01 2498417.91
faster_ycsb_f              8  978272.73  89054.64  890058.64 1151890.76
pr-urand                   8      36.13      0.81      34.90      37.10
pr-web                     8      49.61      1.19      47.62      50.65
silo_ycsb                  8      10.48      1.79       8.67      13.92
tpch_20                    8     116.41      0.13     116.20     116.66
tpch_21                    8     187.28      2.55     184.57     191.28
tpch_9                     8      45.49      0.24      45.00      45.80

RSS by workload:
                       count  mean   std   min   max
workload                                            
NPB-BT.D                   8 44.59 28.47 -0.10 71.00
NPB-CG.D                   8 12.05  4.54  7.80 16.30
NPB-FT.C                   8 22.42 15.34 -0.10 40.00
NPB-LU.D                   8 42.96 19.08 -0.10 57.50
NPB-MG.D                   8 11.76 10.10 -0.10 26.40
NPB-SP.D                   8 65.90  8.98 57.50 74.30
bc-urand                   8 15.64  7.51 -2.20 20.00
bc-web                     8 12.56  3.63  5.70 16.30
bfs-urand                  8 15.70  2.20 13.00 17.60
bfs-web                    8 12.94  4.63  3.10 17.60
cc-urand                   8 14.95  2.85 10.50 17.50
cc-web                     8 13.18  2.30 10.80 15.30
faster_uniform_ycsb_a      8  6.40  2.06  4.00  8.30
faster_uniform_ycsb_b      8  6.15  1.93  4.00  8.30
faster_uniform_ycsb_c      8  6.40  2.06  4.00  8.30
faster_uniform_ycsb_f      8  6.41  2.08  4.00  8.40
faster_ycsb_a              8  6.40  2.06  4.00  8.30
faster_ycsb_f              8  6.66  2.49  4.00 10.60
pr-urand                   8 16.26  2.29 13.40 18.00
pr-web                     8 13.39  2.28 11.00 15.50
silo_ycsb                  8 24.55  9.96 -0.00 29.10
tpch_20                    8  2.84  2.36  0.00  5.00
tpch_21                    8  3.78  0.86  2.70  4.50
tpch_9                     8  8.42  6.98  0.00 14.10


============================================================
CROSS ANALYSIS: WORKLOAD vs TIERING
============================================================
Configuration from environment:
  Memory policies: ['cpu0.weightedinterleave0_2']
  Tiering versions: ['tpp', 'nobalance', 'tpp_thp', 'nobalance_thp', 'tpp_thp_512K', 'nobalance_thp_512K', 'tpp_thp_64K', 'nobalance_thp_64K']
Using memory policies from environment: ['cpu0.weightedinterleave0_2']

================================================================================
CROSS ANALYSIS: WORKLOAD vs TIERING when mem_policy is cpu0.weightedinterleave0_2
================================================================================
Execution time (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K    tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                         
NPB-BT.D                  766.44         732.70              760.56             754.66 719.08   607.59        640.09       696.83
NPB-CG.D                  291.25         277.96              288.57             288.81 284.26   263.20        285.90       280.65
NPB-FT.C                  332.84         340.47              336.71             334.90 310.92   250.06        250.30       304.69
NPB-LU.D                  505.53         495.67              505.73             501.89 462.38   373.32        378.48       448.32
NPB-MG.D                  203.97         204.66              201.39             201.27 194.56   132.61        157.65       197.94
NPB-SP.D                  428.53         442.17              440.25             426.19 436.25   303.57        332.21       428.63
bc-urand                  335.87         289.20              328.52             329.12 299.05   230.45        266.79       274.21
bc-web                    311.55         286.46              297.14             297.56 272.54   241.61        251.88       253.62
bfs-urand                 200.36         186.33              188.78             187.10 204.64   168.81        171.66       177.82
bfs-web                   204.76         189.24              190.19             190.56 194.72   176.20        179.89       180.37
cc-urand                  181.05         155.71              173.75             174.44 187.33   147.69        173.30       175.79
cc-web                    269.47         230.06              252.08             252.79 222.80   189.74        201.87       203.35
faster_uniform_ycsb_a     318.92         313.30              314.33             314.15 319.86   313.33        314.52       314.35
faster_uniform_ycsb_b     318.85         313.35              314.25             314.21 319.84   313.36        314.57       314.35
faster_uniform_ycsb_c     318.80         313.35              314.34             314.19 319.88   313.36        314.61       314.38
faster_uniform_ycsb_f     318.98         313.61              314.56             314.46 320.09   313.63        314.77       314.64
faster_ycsb_a             319.05         313.57              314.46             314.48 320.06   313.58        314.85       314.68
faster_ycsb_f             319.16         313.64              314.50             314.47 320.12   313.59        314.65       314.64
pr-urand                  284.54         271.19              277.90             277.65 286.51   269.56        276.58       271.14
pr-web                    209.04         197.53              199.81             200.29 210.01   197.45        199.31       199.91
silo_ycsb                1136.86         950.78             1151.75            1152.82 917.61   718.60        901.60       887.77
tpch_20                    86.06          85.85               85.72              85.91  85.89    85.96         85.87        85.95
tpch_21                    53.96          53.66               53.79              54.18  53.95    52.28         52.75        52.68
tpch_9                    222.20         218.95              220.34             218.32 219.66   220.03        219.76       219.14

Throughput (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
NPB-BT.D                13676.68       14352.73            13669.25           13760.58   14546.80   17981.06      16739.20     14942.45
NPB-CG.D                 1902.62        1989.19             1911.76            1907.06    1986.38    2143.78       1917.29      1993.13
NPB-FT.C                 8878.48        8591.13             8619.33            8679.21    9531.98   12184.16      11937.98      9624.36
NPB-LU.D                13905.06       14084.84            13762.17           13891.17   16245.05   22372.22      21778.29     16699.12
NPB-MG.D                 7046.25        6942.10             7028.14            7043.87    7453.87   11607.58       9330.42      7178.64
NPB-SP.D                 6853.62        6581.14             6523.54            6746.11    6769.44   11171.59       9390.23      6710.66
bc-urand                   29.77          34.58               30.44              30.38      33.44      43.39         37.48        36.47
bc-web                     32.10          34.91               33.65              33.61      36.69      41.39         39.70        39.43
bfs-urand                  49.91          53.67               52.97              53.45      48.87      59.24         58.25        56.24
bfs-web                    48.84          52.84               52.58              52.48      51.36      56.75         55.59        55.44
cc-urand                   55.23          64.22               57.55              57.33      53.38      67.71         57.70        56.89
cc-web                     37.11          43.47               39.67              39.56      44.88      52.70         49.54        49.18
faster_uniform_ycsb_a  999567.64     1167381.62          1032337.22         1035430.29 1503979.87 1974906.25    1590121.40   1585431.54
faster_uniform_ycsb_b 1353460.71     1580377.23          1361909.57         1366792.64 2017779.87 2719756.48    2123977.86   2110396.92
faster_uniform_ycsb_c 1497248.88     1750506.85          1493530.17         1495562.34 2263268.69 3107650.06    2385952.34   2348256.62
faster_uniform_ycsb_f 1525239.36     1850666.73          1551018.03         1541946.03 1860554.06 2496061.71    1959433.74   1945077.06
faster_ycsb_a         1518422.01     1846296.01          1527038.46         1528446.88 1871263.46 2498417.91    1952291.10   1935986.79
faster_ycsb_f          891493.22      991665.91           890058.64          893031.45  979267.76 1151890.76    1015893.45   1012880.69
pr-urand                   35.14          36.87               35.98              36.02      34.90      37.10         36.16        36.88
pr-web                     47.84          50.63               50.05              49.93      47.62      50.65         50.17        50.02
silo_ycsb                   8.80          10.52                8.68               8.67      10.90      13.92         11.09        11.26
tpch_20                   116.20         116.48              116.66             116.40     116.43     116.33        116.46       116.35
tpch_21                   185.32         186.36              185.91             184.57     185.36     191.28        189.57       189.83
tpch_9                     45.00          45.67               45.38              45.80      45.52      45.45         45.50        45.63

Throughput Performance Improvement (%) when mem_policy is cpu0.weightedinterleave0_2:
THP improvement on AutoNUMA | THP improvement on nobalance
--------------------------------------------------------------------------------

NUMA pages migrated (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
NPB-BT.D                    0.00           0.00                0.00               0.00 9305480.00 9314690.00    9315241.00   9314730.00
NPB-CG.D                    0.00           0.00                0.00               0.00 1645427.00 2088727.00    1720343.00   1456507.00
NPB-FT.C                    0.00           0.00                0.00               0.00 5107468.00 5249878.00    5248957.00   5110597.00
NPB-LU.D                    0.00           0.00                0.00               0.00 7532378.00 7540415.00    7540652.00   7540470.00
NPB-MG.D                    0.00           0.00                0.00               0.00 3177522.00 3466122.00    3465954.00   2107402.00
NPB-SP.D                    0.00           0.00                0.00               0.00  276887.00 9757566.00    9758121.00    277204.00
bc-urand                    0.00           0.00                0.00               0.00 2490455.00 2555164.00    2556080.00   2555972.00
bc-web                      0.00           0.00                0.00               0.00  990431.00  991775.00     991576.00    990816.00
bfs-urand                   0.00           0.00                0.00               0.00 2228178.00 2228295.00    2228236.00   2228262.00
bfs-web                     0.00           0.00                0.00               0.00  627123.00  946066.00     898471.00    788817.00
cc-urand                    0.00           0.00                0.00               0.00 2228102.00 2228227.00    1073541.00   1898752.00
cc-web                      0.00           0.00                0.00               0.00 1185444.00 1651103.00    1491076.00   1323805.00
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 1064026.00 1063953.00    1064205.00   1064078.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 1064031.00 1064977.00    1064202.00   1064080.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 1064037.00 1064976.00    1064210.00   1064061.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 1056571.00 1064978.00    1064203.00   1064058.00
faster_ycsb_a               0.00           0.00                0.00               0.00 1056780.00 1063951.00    1064211.00   1064054.00
faster_ycsb_f               0.00           0.00                0.00               0.00 1043331.00 1063952.00    1064202.00   1064092.00
pr-urand                    0.00           0.00                0.00               0.00 2261075.00 2228233.00    2261183.00   2372007.00
pr-web                      0.00           0.00                0.00               0.00   49484.00   49459.00      49349.00     49462.00
silo_ycsb                   0.00           0.00                0.00               0.00 3689171.00 3703874.00    3693193.00   3691210.00
tpch_20                     0.00           0.00                0.00               0.00      71.00      69.00         83.00       106.00
tpch_21                     0.00           0.00                0.00               0.00   27825.00   75597.00      32885.00     53435.00
tpch_9                      0.00           0.00                0.00               0.00    1532.00     135.00       1891.00      1695.00

NUMA hint faults (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K         tpp   tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
NPB-BT.D                    0.00           0.00                0.00               0.00 27917301.00  63486.00     222132.00   1748648.00
NPB-CG.D                    0.00           0.00                0.00               0.00  5873387.00  15472.00      48439.00    355508.00
NPB-FT.C                    0.00           0.00                0.00               0.00 15605735.00  36466.00     126881.00    977484.00
NPB-LU.D                    0.00           0.00                0.00               0.00 22597628.00  50213.00     180740.00   1415700.00
NPB-MG.D                    0.00           0.00                0.00               0.00 10109698.00  21829.00      81749.00    565123.00
NPB-SP.D                    0.00           0.00                0.00               0.00 19773400.00  65407.00     230926.00   1237420.00
bc-urand                    0.00           0.00                0.00               0.00  7771117.00  18483.00      63345.00    502989.00
bc-web                      0.00           0.00                0.00               0.00  3213676.00  13381.00      30311.00    215534.00
bfs-urand                   0.00           0.00                0.00               0.00  6760690.00  19562.00      63484.00    428042.00
bfs-web                     0.00           0.00                0.00               0.00  2134293.00   7806.00      22566.00    158217.00
cc-urand                    0.00           0.00                0.00               0.00  6750253.00  15415.00      43554.00    401334.00
cc-web                      0.00           0.00                0.00               0.00  3581511.00  14133.00      37106.00    249963.00
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00  3197654.00   6740.00      25235.00    199972.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00  3197653.00   6746.00      25246.00    199979.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00  3197650.00   6743.00      25378.00    199979.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00  3184946.00   6749.00      25369.00    199983.00
faster_ycsb_a               0.00           0.00                0.00               0.00  3185085.00   6734.00      25251.00    199957.00
faster_ycsb_f               0.00           0.00                0.00               0.00  3167274.00   6737.00      25245.00    199963.00
pr-urand                    0.00           0.00                0.00               0.00  7314264.00  18882.00      55651.00    464082.00
pr-web                      0.00           0.00                0.00               0.00   805418.00   5672.00       7634.00     20241.00
silo_ycsb                   0.00           0.00                0.00               0.00 11303403.00 307996.00     110302.00    717680.00
tpch_20                     0.00           0.00                0.00               0.00      794.00    454.00        651.00       432.00
tpch_21                     0.00           0.00                0.00               0.00   171475.00  49721.00      12582.00     14054.00
tpch_9                      0.00           0.00                0.00               0.00    57499.00  13029.00       9683.00      9881.00

THP migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K  tpp  tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                       
NPB-BT.D                    0.00           0.00                0.00               0.00 0.00 18187.00          0.00         0.00
NPB-CG.D                    0.00           0.00                0.00               0.00 0.00  4078.00          0.00         0.00
NPB-FT.C                    0.00           0.00                0.00               0.00 0.00 10250.00          0.00         0.00
NPB-LU.D                    0.00           0.00                0.00               0.00 0.00 14724.00          0.00         0.00
NPB-MG.D                    0.00           0.00                0.00               0.00 0.00  6769.00          0.00         0.00
NPB-SP.D                    0.00           0.00                0.00               0.00 0.00 19053.00          0.00         0.00
bc-urand                    0.00           0.00                0.00               0.00 0.00  4989.00          0.00         0.00
bc-web                      0.00           0.00                0.00               0.00 0.00  1936.00          0.00         0.00
bfs-urand                   0.00           0.00                0.00               0.00 0.00  4352.00          0.00         0.00
bfs-web                     0.00           0.00                0.00               0.00 0.00  1847.00          0.00         0.00
cc-urand                    0.00           0.00                0.00               0.00 0.00  4352.00          0.00         0.00
cc-web                      0.00           0.00                0.00               0.00 0.00  3223.00          0.00         0.00
faster_uniform_ycsb_a       0.00           0.00                0.00               0.00 0.00  2078.00          0.00         0.00
faster_uniform_ycsb_b       0.00           0.00                0.00               0.00 0.00  2080.00          0.00         0.00
faster_uniform_ycsb_c       0.00           0.00                0.00               0.00 0.00  2080.00          0.00         0.00
faster_uniform_ycsb_f       0.00           0.00                0.00               0.00 0.00  2080.00          0.00         0.00
faster_ycsb_a               0.00           0.00                0.00               0.00 0.00  2078.00          0.00         0.00
faster_ycsb_f               0.00           0.00                0.00               0.00 0.00  2078.00          0.00         0.00
pr-urand                    0.00           0.00                0.00               0.00 0.00  4352.00          0.00         0.00
pr-web                      0.00           0.00                0.00               0.00 0.00    96.00          0.00         0.00
silo_ycsb                   0.00           0.00                0.00               0.00 0.00  7206.00          0.00         0.00
tpch_20                     0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00
tpch_21                     0.00           0.00                0.00               0.00 0.00   120.00          0.00         0.00
tpch_9                      0.00           0.00                0.00               0.00 0.00     0.00          0.00         0.00

Page migration success (mean) by workload and tiering when mem_policy is cpu0.weightedinterleave0_2:
tiering                nobalance  nobalance_thp  nobalance_thp_512K  nobalance_thp_64K        tpp    tpp_thp  tpp_thp_512K  tpp_thp_64K
workload                                                                                                                               
NPB-BT.D                    0.00           0.00                0.00               0.00 9305480.00 9314690.00    9315241.00   9314730.00
NPB-CG.D                    0.00           0.00                0.00               0.00 1645427.00 2088727.00    1720343.00   1456507.00
NPB-FT.C                    0.00           0.00                0.00               0.00 5107468.00 5249878.00    5248957.00   5110597.00
NPB-LU.D                    0.00           0.00                0.00               0.00 7532378.00 7540415.00    7540652.00   7540470.00
NPB-MG.D                    0.00           0.00                0.00               0.00 3177522.00 3466122.00    3465954.00   2107402.00
NPB-SP.D                    0.00           0.00                0.00               0.00  276887.00 9757566.00    9758121.00    277204.00
bc-urand                    0.00           0.00                0.00               0.00 2490455.00 2555164.00    2556080.00   2555972.00
bc-web                      0.00           0.00                0.00               0.00  990431.00  991775.00     991576.00    990816.00
bfs-urand                   0.00           0.00                0.00               0.00 2228178.00 2228295.00    2228236.00   2228262.00
bfs-web                     0.00           0.00                0.00               0.00  627123.00  946066.00     898471.00    788817.00
